SECURITIES, ISIN  CODE,TRADING SYMBOL,TOTAL NUMBER OF ISSUED SHARES,,,,
AGRICULTURAL,,,,,,,
 Eaagads Ltd ,KE0000000208,EGAD," 	32,157,000 ",,,,
 Kakuzi Ltd ,KE0000000281,KUKZ," 	19,599,999 ",,,,
 Kapchorua Tea Co. Ltd ,KE4000001760,KAPC," 	7,824,000 ",,,,
 The Limuru Tea Co. Ltd ,KE0000000356,LIMT," 	1,800,000 ",,,,
 Sasini Ltd ,KE0000000430,SASN," 	228,055,500 ",,,,
 Williamson Tea Kenya Ltd  ,KE0000000505,WTK," 	17,512,640 ",,,,
,,,,,,,
AUTOMOBILES & ACCESSORIES,,,,,,,
 Car & General (K) Ltd ,KE0000000109,C&G," 	40,103,308 ",,,,
 Marshalls (E.A.) Ltd ,KE0000000364,MASH," 	14,393,106 ",,,,
 Sameer Africa Ltd ,KE0000000232,FIRE," 	278,342,393 ",,,,
,,,,,,,
BANKING,,,,,,,
 Barclays Bank of Kenya Ltd ,KE0000000067,BBK,5431536000,,,,
 CFC Stanbic of Kenya Holdings Ltd ,KE0000000091,CFC,395321638,,,,
 Diamond Trust Bank Kenya Ltd ,KE0000000158,DTK,266321115,,,,
 Equity Group Holdings Ltd ,KE0000000554,EQTY,3773674802,,,,
 Housing Finance Group Ltd ,KE0000000240,HFCK,352416667,,,,
 I&M Holdings Ltd  ,KE0000000125,I&M,392362039,,,,
 KCB Group Ltd Ord ,KE0000000315,KCB," 	3,066,056,647.00 ",,,,
 National Bank of Kenya Ltd ,KE0000000398,NBK,308000000,,,,
 NIC Bank Ltd ,KE0000000406,NIC,639945603,,,,
 Standard Chartered Bank Kenya Ltd ,KE0000000448,SCBK,343510571.111111,,,,
 The Co-operative Bank of Kenya Ltd ,KE1000001568,COOP,4889316295,,,,
,,,,,,,
COMMERCIAL AND SERVICES,,,,,,,
 Atlas African Industries Ltd,KE4000004095,ADSS,"1,497,370,885",,,,
 Express Kenya Ltd  ,KE0000000224,XPRS," 	35,403,790 ",,,,
 Hutchings Biemer Ltd ,KE0000000257,HBER,"360,000",,,,
 Kenya Airways Ltd ,KE0000000307,KQ,1496469035,,,,
 Longhorn Publishers Ltd ,KE2000002275,LKL,369940476,,,,
 Nairobi Business Ventures Ltd,KE5000000090,NBV,"23,600,000",,,,
 Nation Media Group Ltd ,KE0000000380,NMG,188542286,,,,
 Standard Group  Ltd ,KE0000000455,SGL," 	81,731,808 ",,,,
 TPS Eastern Africa  Ltd   ,KE0000000539,TPSE," 	182,174,108 ",,,,
 Uchumi Supermarket Ltd ,KE0000000489,UCHM," 	364,959,616 ",,,,
WPP Scangroup  Ltd ,KE0000000562,SCAN,378865102,,,,
,,,,,,,
CONSTRUCTION & ALLIED,,,,,,,
 ARM Cement Ltd ,KE0000000034,ARM," 	495,275,000 ",,,,
 Bamburi Cement Ltd ,KE0000000059,BAMB," 	362,959,275 ",,,,
 Crown Paints Kenya Ltd ,KE0000000141,BERG," 	71,181,000 ",,,,
 E.A.Cables Ltd ,KE0000000174,CABL," 	253,125,000 ",,,,
 E.A.Portland Cement Co. Ltd ,KE0000000190,PORT," 	90,000,000 ",,,,
,,,,,,,
ENERGY & PETROLEUM,,,,,,,
 KenGen Co. Ltd  ,KE0000000547,KEGN," 	6,243,873,779 ",,,,
 KenolKobil Ltd                    ,KE0000000323,KENO," 	1,471,761,200 ",,,,
 Kenya Power & Lighting  Co Ltd ,KE0000000349,KPLC," 	1,951,467,045 ",,,,
 Kenya Power & Lighting Ltd 4% Pref 20.00,KE4000001877,KPLC.P0004,"1,800,000",,,,
 Kenya Power & Lighting Ltd 7% Pref 20.00,KE4000002982,KPLC.P0007,"350,000",,,,
 Total Kenya Ltd ,KE0000000463,TOTL," 	175,028,706 ",,,,
 Umeme Ltd ,KE2000005815,UMME," 	1,623,878,005 ",,,,
,,,,,,,
INSURANCE,,,,,,,
 Britam Holdings Ltd,KE2000002192,BRIT," 	1,938,415,838 ",,,,
 CIC Insurance Group Ltd ,KE2000002317,CIC," 	2,615,538,528 ",,,,
 Jubilee Holdings Ltd ,KE0000000273,JUB," 	65,884,500 ",,,,
 Kenya Re Insurance Corporation Ltd ,KE0000000604,KNRE," 	699,949,068 ",,,,
 Liberty Kenya Holdings Ltd ,KE2000002168,CFCI," 	535,707,499 ",,,,
 Pan Africa Insurance Holdings Ltd ,KE0000000414,PAFR," 	144,000,000 ",,,,
,,,,,,,
INVESTMENT,,,,,,,
 Centum Investment Co Ltd  ,KE0000000265,ICDC," 	665,441,775 ",,,,
 Home Afrika Ltd,KE2000007258,HAFR," 	405,255,320 ",,,,
 Kurwitu Ventures Ltd,KE4000001216,KURV,"102,272",,,,
 Olympia Capital Holdings Ltd ,KE0000000166,OCH,40000000,,,,
Trans-Century Ltd  ,KE2000002184,TCL," 	281,426,593 ",,,,
,,,,,,,
INVESTMENT SERVICES,,,,,,,
 Nairobi Securities Exchange Ltd Ord 4.00 ,KE3000009674,NSE," 	259,500,000 ",,,,
,,,,,,,
MANUFACTURING & ALLIED,,,,,,,
 A.Baumann & Co Ltd  ,KE0000000018,BAUM," 	3,840,066 ",,,,
 B.O.C Kenya Ltd ,KE0000000042,BOC," 	19,525,446 ",,,,
 British American Tobacco Kenya Ltd  ,KE0000000075,BAT," 	100,000,000 ",,,,
 Carbacid Investments Ltd ,KE0000000117,CARB," 	254,851,988 ",,,,
 East African Breweries Ltd ,KE0000000216,EABL," 	790,774,356 ",,,,
 Eveready East Africa Ltd ,KE0000000588,EVRD," 	210,000,000 ",,,,
 Flame Tree Group Holdings Ltd,KE4000001323,FTGH," 	161,866,804 ",,,,
 Kenya Orchards Ltd  ,KE0000000331,ORCH," 	12,868,124 ",,,,
 Mumias Sugar Co. Ltd ,KE0000000372,MSC," 	1,530,000,000 ",,,,
 Unga Group Ltd ,KE0000000497,UNGA," 	75,708,873 ",,,,
,,,,,,,
TELECOMMUNICATION & TECHNOLOGY,,,,,,,
 Safaricom Ltd ,KE1000001402,SCOM," 	40,065,428,000 ",,,,
,,,,,,,
REAL ESTATE INVESTMENT TRUST,,,,,,,
STANLIB FAHARI I-REIT. Ord.20.00,KE5000003656,FAHR," 	180,972,300 ",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,